Icann ottel lmyst orywi thout going along
wayba ckIfi twere possi bleIw ouldg oback
muchf arthe rstil ltoth every earli estye
arsof mychi ldhoo dandb eyond themt omyfa
milyo rigin sWhen poets write novel sthey
areap ttobe havea sifth eywer egods witht
hepow ertol ookbe yonda ndcom prehe ndany
human story andse rveit upasi ftheA lmigh
tyhim selfo mnipr esent werer elati ngiti
nalli tsnak edtru thTha tIamn omore ablet
odoth anthe poets Butmy story ismor eimpo
rtant tomet hanan ypoet sstor ytohi mfori
tismy ownan ditis thest oryof ahuff ianbe
ingno tanin vente didea lised perso nbuta
reall iveun iqebe ingWh atcon stitu tesar
ealli vehum anbei ngism oreof amyst eryth
aneve rthes edays andme neach oneof whomi
saval uable uniqu eexpe rimen tonth epart
ofnat urear eshot downw holes aleIf howev
erwew ereno tsome thing moret hanun iqueh
umanb eings andea chman jacko fusco uldre
allyb edism issed fromt hiswo rldwi thabu
llett herew ouldb enomo repoi ntinr elati
ngsto riesa tallB utev~ manis noton lyhim
selfh eisal sothe uniqu epart icula Jalwa
yssig nific antan drema rkabl epoin twher
ethep henom enaof thewo rldin terse ctonc
eandf orall andne verag ainTh atisw hyeve
ryman sstor yisim porta ntete rnals acred
andwh yever ymanw hileh elive sandf ulfil
sthew illof natur eisaw onder fulcr eatur
edese rving the\l tmOSt atten tionI neach
indiv idual thesp iriti smade flesh ineac
honet hewho leofc reati onsuf fersi neach
oneaS aviou riscr ucifi edFew peopl enowa
daysk nowwh atman isMan yfeel itint uitiv
elyan ddiem oreea silyf ortha treas onjus
tasIs halld iemor eeasi lywhe nIhav ecomp
leted thiss toryI canno tcall mysel fasch
olarI havea lways beena ndsti llama seeke
rbutI nolon gerdo mysee kinga mongt hesta
rsori nbook sIamb eginn ingto heart heles
sonsw hichw hispe rinmy blood Minei snota
pleas antst oryit doesn otpos sesst hegen
tleha rmony ofinv ented tales liket heliv
esofa llmen whoha vegiv enupt rying todec
eivet hemse lvesi tisam ixtur eofno nsens
eandc haosm adnes sandd reams Theli feofe
verym anisa wayto himse lfana ttemp tataw
aythe sugge stion ofapa thNom anhas everb
eenut terly himse lfyet every manst rives
tobes othed ullth einte llige nteac honea
sbest hecan Eachm antot heend ofhis daysc
arrie sroun dwith himve stige sofhi sbirt
hthes limea ndegg shell softh eprim evalw
orldT herea reman ywhon everb ecome human
theyr emain frogs lizar dsant sMany menar
ehuma nbein gsabo veand fishb elowY eteac
honer epres entsa natte mpton thepa rtofn
ature tocre ateah umanb eingW eenjo yacom
monor igini nourm other sweal lcome fromt
hesam epitB uteac hindi vidua lwhoi shims
elfan exper iment althr owfro mthed epths
striv estow ardsh isown goalW ecanu nders
tande achot herbu teach perso nisab letoi
nterp rethi mself tohim selfa lone
