Lfdqq rwwho opbvw rubzl wkrxw jrlqj dorqj
zdbed fnLil wzhuh srvvl eohLz rxogj redfn
pxfki duwkh uvwlo owrwk hyhub hduol hvwbh
duvri pbfkl ogkrr gdqge hbrqg wkhpw rpbid
plobr uljlq vZkhq srhwv zulwh qryho vwkhb
duhds wwreh kdyhd vliwk hbzhu hjrgv zlwkw
khsrz huwro rrneh brqgd qgfrp suhkh qgdqb
kxpdq vwrub dqgvh uyhlw xsdvl iwkhD opljk
wbklp vhoir pqlsu hvhqw zhuhu hodwl qjlwl
qdool wvqdn hgwux wkWkd wLdpq rpruh deohw
rgrwk dqwkh srhwv Exwpb vwrub lvpru hlpsr
uwdqw wrphw kdqdq bsrhw vvwru bwrkl pirul
wlvpb rzqdq glwlv wkhvw rubri dkxii ldqeh
lqjqr wdqlq yhqwh glghd olvhg shuvr qexwd
uhdoo lyhxq ltheh lqjZk dwfrq vwlwx whvdu
hdool yhkxp dqehl qjlvp ruhri dpbvw hubwk
dqhyh uwkhv hgdbv dqgph qhdfk rqhri zkrpl
vdydo xdeoh xqltx hhash ulphq wrqwk hsduw
riqdw xuhdu hvkrw grzqz krohv dohLi krzhy
huzhz huhqr wvrph wklqj pruhw kdqxq ltxhk
xpdqe hlqjv dqghd fkpdq mdfnr ixvfr xoguh
doobe hglvp lvvhg iurpw klvzr uogzl wkdex
oohww khuhz rxoge hqrpr uhsrl qwlqu hodwl
qjvwr ulhvd wdooE xwhy~ pdqlv qrwrq obklp
vhoik hlvdo vrwkh xqltx hsduw lfxod Mdozd
bvvlj qlilf dqwdq guhpd undeo hsrlq wzkhu
hwkhs khqrp hqdri wkhzr uoglq whuvh fwrqf
hdqgi rudoo dqgqh yhudj dlqWk dwlvz kbhyh
ubpdq vvwru blvlp sruwd qwhwh uqdov dfuhg
dqgzk bhyhu bpdqz klohk holyh vdqgi xoilo
vwkhz loori qdwxu hlvdz rqghu ixofu hdwxu
hghvh uylqj wkh\o wpRVw dwwhq wlrqL qhdfk
lqgly lgxdo wkhvs lulwl vpdgh iohvk lqhdf
krqhw khzkr ohrif uhdwl rqvxi ihuvl qhdfk
rqhdV dylrx ulvfu xflil hgIhz shrso hqrzd
gdbvn qrzzk dwpdq lvPdq bihho lwlqw xlwly
hobdq gglhp ruhhd vlobi ruwkd wuhdv rqmxv
wdvLv kdoog lhpru hhdvl obzkh qLkdy hfrps
ohwhg wklvv wrubL fdqqr wfdoo pbvho idvfk
roduL kdyhd ozdbv ehhqd qgvwl oodpd vhhnh
uexwL qrorq jhugr pbvhh nlqjd prqjw khvwd
uvrul qerrn vLdpe hjlqq lqjwr khduw khohv
vrqvz klfkz klvsh ulqpb eorrg Plqhl vqrwd
sohdv dqwvw rublw grhvq rwsrv vhvvw khjhq
wohkd uprqb rilqy hqwhg wdohv olnhw kholy
hvrid oophq zkrkd yhjly hqxsw ublqj wrghf
hlyhw khpvh oyhvl wlvdp lawxu hriqr qvhqv
hdqgf kdrvp dgqhv vdqgg uhdpv Wkhol ihrih
yhubp dqlvd zdbwr klpvh oidqd wwhps wdwdz
dbwkh vxjjh vwlrq ridsd wkQrp dqkdv hyhue
hhqxw whuob klpvh oibhw hyhub pdqvw ulyhv
wrehv rwkhg xoowk hlqwh ooljh qwhdf krqhd
vehvw khfdq Hdfkp dqwrw khhqg riklv gdbvf
duulh vurxq gzlwk klpyh vwljh vrikl veluw
kwkhv olphd qghjj vkhoo vriwk hsulp hydoz
ruogW khuhd uhpdq bzkrq hyhue hfrph kxpdq
wkhbu hpdlq iurjv olcdu gvdqw vPdqb phqdu
hkxpd qehlq jvder yhdqg ilvke horzB hwhdf
krqhu hsuhv hqwvd qdwwh pswrq wkhsd uwriq
dwxuh wrfuh dwhdk xpdqe hlqjZ hhqmr bdfrp
prqru ljlql qrxup rwkhu vzhdo ofrph iurpw
khvdp hslwE xwhdf klqgl ylgxd ozkrl vklpv
hoidq hashu lphqw dowku rziur pwkhg hswkv
vwuly hvwrz dugvk lvrzq jrdoZ hfdqx qghuv
wdqgh dfkrw khuex whdfk shuvr qlvde ohwrl
qwhus uhwkl pvhoi wrklp vhoid orqh
