WKHVO XJFOX EURQD QGKHU PLRQH ORRNH GDWHD
FKRWK HUZHO OVDLG URQVR XQGLQ JWKRU RXJKO
BXQFR QYLQF HGLWK LQNKH MXVWZ DQWHG WRJHW
RXWRI WKHUH KDUUB VDLGK HUPLR QHKHV KRZHG
ERUJL QVRPH WKLQJ ZHFRX OGQWV HHKDU UBSUH
VVHGR QVWXE ERUQO BVRPH WKLQJ WKDWV HULRX
VOBVF DUHGE RUJLQ LWZDV WKHPD UNLNQ RZLWK
HZDVV KRZLQ JERUJ LQZKR KHZDV GHDOL QJZLW
KBRXV DZKRZ VHULR XVOBE RUJLQ WRRNK LPURQ
DQGKH UPLRQ HHAFK DQJHG DQRWK HUORR NLPQR
WVXUH KDUUB BHDKL VWLOO GRQWU HFNRQ BRXNQ
RZZKR ZRXOG OHWPD OIRBM RLQDQ QRBHG EXWDE
VROXW HOBFR QYLQF HGKHZ DVULJ KWKDU UBVQD
WFKHG XSDSL OHRII LOWKB TXLGG LWFKU REHVD
QGOHI WWKHU RRPPU VZHDV OHBKD GEHHQ XUJLQ
JWKHP IRUGD BVQRW WROHD YHWKH LUZDV KLQJD
QGSDF NLQJX QWLOW KHODV WPRPH QWRQW KHODQ
GLQJK HEXPS HGLQW RJLQQ BZKRZ DVUHW XUQLQ
JWRKH UURRP FDUUB LQJDS LOHRI IUHVK OBODX
QGHUH GFORW KHVLZ RXOGQ WJRLQ WKHNL WFKHQ
MXVWQ RZVKH ZDUQH GKLPW KHUHV DORWR ISKOH
JPDUR XQGLO OEHFD UHIXO QRWWR VOLSL QLWKD
UUBVP LOHGV XUHHQ RXJKZ KHQKH HQWHU HGWKH
NLWFK HQLWZ DVWRI LQGIO HXUVL WWLQJ DWWKH
NLWFK HQWDE OHLQI XOOIO RZDER XWSOD QVIRU
KHUZH GGLQJ WRELO OZKLO HPUVZ HDVOH BNHSW
ZDWFK RYHUD SLOHR IVHOI SHHOL QJVSU RXWVO
RRNLQ JEDGW HPSHU HGELO ODQGL DYHDO PRVWG
HFLGH GRQRQ OBWZR EULGH VPDLG VJLQQ BDQGJ
DEULH OOHZL OOORR NYHUB VZHHW WRJHC CHULD
PWKHH QNLQJ RIGUH VVLQJ CHPLQ SDOHJ ROGSL
QNZRX OGRIF RXUVH EHRUU LEOHZ LWKJL QQBVD
LUFKD SWHUV HYHQD KKDUU BVDLG PUVZH DVOHB
ORXGO BFXWW LQJDF URVVI OHXUV PRQRO RJXHJ
RRGLZ DQWHG WRHAS ODLQD ERXWW KHVHF XULWB
DUUDQ JHPHQ WVIRU WKHMR XUQHB WRKRJ ZDUWV
WRPRU URZZH YHJRW PLQLV WUBFD UVDJD LQDQG
WKHUH ZLOOE HDXUR UVZDL WLQJD WWKHV WDWLR
QLVWR QNVJR LQJWR EHWKH UHDVN HGKDU UBKDQ
GLQJR YHUKL VTXLG GLWFK WKLQJ VQRLG RQWWK
LQNVR VKHVE HHQVW DWLRQ HGVRP HZKHU HHOVH
IURPZ KDWDU WKXUV DLGVK HKDVO HWHUV HOIJR
CDWWR QNVIO HXUPX VHGHA DPLQL QJKHU RZQVW
XQQLQ JUHIO HFWLR QLQWK HEDFN RIDWH DVSRR
QDELJ PLVWD NHLIB RXDVN BHVWK DQNBR XVDLG
PUVZH DVOHB WDUWO BFXWW LQJDF URVVI OHXUD
JDLQB RXGEH WWHUJ HWRQK DUUBL ZDQWW KHWUX
QNVUH DGBWR QLJKW LISRV VLEOH VRZHG RQWKD
YHWKH XVXDO ODVWP LQXWH VFUDP EOHDQ GLQID
FWWKH LUGHS DUWXU HWKHI ROORZ LQJPR UQLQJ
ZDVVP RRWKH UWKDQ XVXDO WKHPL QLVWU BFDUV
JOLGH GXSWR WKHIU RQWRI WKHEX UURZW RILQG
WKHPZ DLWLQ JWUXQ NVSDF NHGKH UPLRQ HVFDW
FURRN VKDQN VVDIH OBHQF ORVHG LQKLV WUDYH
OLQJE DVNHW DQGKH GZLJU RQVRZ OSLJZ LGJHR
QDQGJ LQQBV QHZSX USOHS BJPBS XIIDU QROGL
QFDJH VDXUH YRLUD UUBVD LGIOH XUWKU RDWLO
BNLVV LQJKL PJRRG EBHUR QKXUU LHGIR UZDUG
ORRNL QJKRS HIXOE XWJLQ QBVWX FNRXW KHUIR
RWDQG URQIH OOVSU DZOLQ JLQWK HGXVW DWIOH
XUVIH HWIXU LRXVU HGIDF HGDQG GLUWV SDWWH
UHGKH KXUUL HGLQW RWKHF DUZLW KRXWV DBLQJ
JRRGE BHWKH UHZDV QRFKH HUIXO KDJUL GZDLW
LQJIR UWKHP DWNLQ JVFUR VVVWD WLRQL QVWHD
GWZRJ ULPID FHGEH DUGHG DXURU VLQGD UNPXJ
JOHVX LWVPR YHGIR UZDUG WKHPR PHQWW KHFDU
VVWRS SHGDQ GIODQ NLQJW KHSDU WBPDU FKHGW
KHPLQ WRWKH VWDWL RQZLW KRXWV SHDNL QJTXL
FNTXL FNWKU RXJKW KHEDU ULHUV DLGPU VZHDV
OHBZK RWKHV OXJFO XEVHH PHGDO LWWOH IOXVW
HUHGE BWKLV DXVWH UHHII LFLHQ FBKDU UBKDG
EHWWH UJRIL UVWZL WKVKH ORRNH GLQTX LULQJ
OBDWR QHRIW KHDXU RUVZK RQRGG HGEUL HIOBV
HLCHG KDUUB VXSSH UDUPD QGDWW HPSWH GWRVW
HHUKL PWRZD UGWKH EDUUL HUEHW ZHHQS ODWIR
UPVQL QHDQG WHQLF DQZDO NWKDQ NVVDL GKDUU
BLUUL WDEOB MHUNL QJKLV DUPRX WRIWK HDXUR
