Famil ieHub erwoh ntind erNäh evonW ienFr
ankun dMoni kahab enden Kinde rnein enTag
inWie nvers proch enAmS amsta gfahr ensie
gemei nsamn achWi enind ieHau ptsta dtvon
Tster reich DasAu toste llens ieine inemP
arkha usabu ndfah renmi tderU Bahnw eiter
indie Innen stadt AlsEr stesb esich tigen
siede nStep hansd omDas Wahrz eiche nvonW
ienDi eseal tegot ische Kirch ewoll enall
eBesu chers ehenW erZei thatk annde nTurm
beste igeno derdi eKata kombe nunte rderK
irche besic htige nDieP ummer inist diegr
ößteG locke Tster reich sSieh ängti mNord
turmu ndkan nmite inemA ufzug errei chtwe
rdenF amili eHube ristb eeind ruckt Siezü
ndeni nderK irche eineK erzea nundg ehenw
eiter Inzwi schen haben alleH unger undes
senbe ieine mWürs telst andei neBur enwur
stDas istei neWie nerSp ezial itätE sschm
eckti hnenu ndsie spazi erenq uerdu rchdi
eAlts tadtA lsNäc hstes mache nsiee ineBe
sicht igung sfahr tmitd erStr aßenb ahnDi
eRing straß eführ trund umdas Zentr umder
Stadt Sienu tzend iegan znorm aleSt raßen
bahnu ndkön nenbe imVor beifa hrend ieprä
chtig enBau tenbe wunde rnSie sehen dieVo
tivki rched asWie nerRa thaus dasBu rgthe
aterd asPar lamen tzwei große Musee nundd
ieWie nerSt aatso perDi eKind erwol lenen
dlich inden Prate rSiew ollen keine Häuse
rmehr ansch auenD erPra teris teinV ergnü
gungs parkH ierfa hrens iemit Ringe lspie
lAuto dromu nddem Riese nradD asist auche
inesd erWah rzeic hende rStad tFran kmöch
teins Schwe izerH ausei nengr oßenB ierga
rtenD ortma chens ieRas tunde ssenW iener
Schni tzelS iewol ltenn ochzu mwund ersch
önenS chlos sSchö nbrun nundi ndenT ierga
rtenD afürr eicht dieZe itabe rnich tDasm
achen siebe imnäc hsten Besuc hinWi en
