hewas anold manwh ofish edalo neina skiff
inthe gulfs tream andhe hadgo neeig htyfo
urday snoww ithou tcatc hinga fishd uring
thefi rstfo rtyda yswit houta fisht heboy
spare ntsha dtold himth atthe oldma nwasn
owdef inite lyand final lysal aowhi chist
hewor stfor mofun lucky thebo yspar entsh
adord eredh imtog oinan other boatw hichc
aught three goodf ishth efirs tweek itmad
etheb oysad tosee theol dmanc omeba ckeac
hdayw ithhi sskif fempt yheal waysw entdo
wntoh elphi mcarr ythel ineso rtheg affan
dharp oonan dthes ailpa tched withf lours
ackss othat wheni twasf urled itloo kedli
kethe flago fperm anent defea ttheo ldman
wasth inand gaunt withd eepwr inkle sonth
eback ofhis necka nddee pscar sonhi shand
sfrom handl ingli nesof heavy fisht hedar
kspot softh ebeni gnski ncanc ertha tthet
ropic alsun bring swere onhis cheek shiss
carsw ereas oldas forgo ttenm emori eseve
rythi ngabo uthim wasol dexce pthis eyest
heywe rethe samec olora sthes eaand werec
heerf uland undef eated santi agoth eboys
aidto himic ouldg owith youag ainwe vemad
esome money theol dmanh adtau ghtth eboyt
ofish andth eboyl ovedh imnot heold mansa
idyou rewit haluc kyboa tstay there butre
membe rhowy ouwen teigh tysev enday swith
outfi shand thenw ecaug htbig onese veryd
ayfor three weeks ireme mbert heold mansa
idikn owyou didno tleav emebe cause youdo
ubted itwas papaw homad emele aveia maboy
andim ustob eyhim iknow theol dmans aidhe
hasnt muchf aithn obutw ehave haven tweye
scani offer youab eeron thete rrace andth
enwel ltake thest uffho mewhy notth eoldm
ansai dbetw eenfi sherm enthe ysato nthet
errac eandm anyof thefi sherm enmad efuno
ftheo ldman buthe wasno tangr ytheo lderf
isher menlo okeda thima ndwer esadb utthe
ydidn otsho witth esucc essfu lfish ermen
oftha tdayh adalr eadyb utche redth eirma
rlina ndcar riedt hemto theic etruc kthat
would taket hemto thema rketi nhava natho
sewho hadca ughts harks hadta kenth emtot
hesha rkfac toryo ntheo thers ideof theco
vewhe nthew indca mefro mthee astas mellc
amefr omthe shark facto rysan tiago thebo
ysaid yesth eoldm ansai dhewa sthin kingo
fmany years agoca nigoo utand getsa rdine
sfory oufor tomor rowno goand playb aseba
llica nstil lrowa ndrog eliow illth rowth
eneti would liket ogoif icann otfis hwith
youiw ouldl iketo serve insom ewayy oubou
ghtme abeer theol dmans aidyo uarea lread
yaman howol dwasi wheny oufir sttoo kmein
aboat fivea ndyou weren early kille dwhen
ibrou ghtth efish intoo green andit nearl
ydest royed thebo atcan youre membe rican
remem berth etail slapp ingan dthen oiseo
fthec lubbi ngcan youre allyr ememb ertha
tirem ember every thing fromw henwe wentt
ogeth erthe oldma nlook edath imwit hhisc
onfid entlo vinge yesif youwe remyb oyidt
akeyo uouth esaid butyo uarey ourfa thers
andyo urmot hersa ndyou arein aluck yboat
mayig etthe sardi nesik nowwh ereic anget
fourb aitst ooiha vemin eleft fromt odayl
etmeg etfou rfres hones oneth eoldm ansai
dhish opean dhisc onfid enceh adnev erlef
thimt wothe boysa idtwo theol dmana greed
yondi dntst ealth emiwo uldth eboys aidbu
tibou ghtth eseth ankyo utheo ldman saidt
omorr owisg oingt obeag oodda ywith thisc
urren thewa stoos imple towon derwh enheh
adatt ained humil itybu thekn ewitc arrie
dnolo ssofp ridew herea reyou going thebo
yaske dfaro utiwa nttob eoutb efore itisl
ighta reyou stron genou ghnow forat rulyb
igfis hithi nksoa ndthe reare manyt ricks
letus taket hestu ffhom etheb oysai dsoic
anget theca stnet andgo after thesa rdine
sthey picke dupth ethin gsfro mtheb oatth
eoldm ancar riedt hemas tonhi sshou ldera
ndthe boyca rried thewo odenb oxwit hthef
ishin ggear theyw alked tothe oldma nssha
ckand wenti nthro ughit sopen doort hesha
ckwas madeo fthet oughp artof thero yalpa
lmcal ledgu anoin thesh ackth erewa sabed
atabl eonec haira ndapl aceon thedi rtflo
ortoc ookwi thcha rcoal onthe brown walls
there wasac olorp ictur eofth esacr edhea
rtofj esusa ndano thero fthev irgin ofcob
rebot hreli csofh iswif eonce there hadbe
enaph otogr aphof hiswi feont hewal lbuth
ehadt akeni tdown becau seith admad ehiml
onely nowit wason thesh elfin theco rneru
nderh iscle anshi rtwha tdoyo uhave toeat
thebo yaske dapot ofyel lowri cewit hfish
doyou wants omeno iwill eatat homed oyouw
antme tomak eafir enoiw illma keitl atero
nmayi taket hecas tneto fcour sethe rewas
nocas tneta ndthe boyre membe redwh enthe
yhads oldit butth eywen tthro ughth isfic
tione veryd aythe rewas nopot ofyel lowri
ceand fisha ndthe boykn ewthi stooe ighty
fivei sakic kynum berth eoldm ansai dhoww
ouldy oulik etose emebr ingon einth atwei
ghedo verat housa ndpou ndsil lgett hecas
tneta ndgof orsar dines willy ousit inthe
sunin thedo orway yesih aveye sterd ayspa
peran diwil lread about baseb allth eboyd
idnot knoww hethe ryest erday spape rwasf
ictio ntoob utthe oldma nbrou ghtit outfr
omund erthe bedpe ricog aveit tomea ttheb
odega heexp laine dillb eback wheni havet
hesar dines illke epyou rsand minet ogeth
eroni ceand wecan share themi nthem ornin
gwhen icome backy oucan tellm eabou tbase
balln owkee pwarm oldma nreme mberw earei
nsept ember thebo ysaid themo nthwh enthe
great fishc ometh eoldm ansai danyo necan
beafi sherm aninm ayimg oingf orthe sardi
nesno wtheb oysai dwhen thebo ycame backt
heold manwa sasle epint hecha irand thesu
