Magda Gessl erwła ścMag dalen aDari aGess
lerzd omuIk onowi czur1 0lipc a1953 wKomo
rowie –pols kares taura torka właśc iciel
kalub współ właśc iciel kakil kunas tures
taura cjima larka felie tonis tkaio sobow
ośćte lewiz yjnaU rodzi łasię wKomo rowie
Jestc órkąM irosł awaIk onowi czaby łegok
oresp onden taPol skiej Agenc jiPra sowej
iOlgi zdomu Łucek 1931− 2001k tórap racow
ałaja koreż yserk adźwi ękuwP olski mRadi
uJejm atkab yłapo chodz eniar osyjs kiego
aojci ecpoc hodzi zWile ńszcz yznym atkaI
konow iczam iałap ochod zenie włosk iearo
dzina jegoo jcawy wodzi łasię zBałk anów9
Zewzg lędun asłab ystan zdrow iamat kicho
rując ejnag ruźli cępon arodz inach trafi
łapod opiek ędzia dkówc ukier ników Ireny
iLeon aŁuck ówktó rzymi eszka liwKo morow
ieNas tępni ezami eszka łazro dziną nawar
szaws kimMu ranow ieZew zględ unach arakt
erpra cyojc awlat ach19 56–19 59mie szkał
awSof iiiwl atach 1963– 1967w Hawan ieMam
łodsz egobr ataPi otrak tóryj estpo lityk
iempr awnik iemid zienn ikarz em14J ejojc
emchr zestn ymbył Rysza rdKap uściń skipr
zyjac ielro dziny Przez dwala taucz yłasi
ęwIXL iceum Ogóln okszt ałcąc ymimK lemen
tynyH offma nowej wWars zawie ostat eczni
eukoń czyła XXIIL iceum Ogóln okszt ałcąc
eimJo seMar tiwWa rszaw iePrz ezrok praco
waław archi wumGa lerii Arsen ałUko ńczył
astud iamal arski ewKró lewsk iejAk ademi
iSztu kPięk nychś wFerd ynand awMad rycie
Swoją pierw sząwy stawę malar skąza preze
ntowa ławtr akcie studi ówwKl ubieP rasyZ
agran iczne jprzy LaCas tella naWty mczas
iedor abiał aprac ującj akoop iekun kadod
zieci tłuma czkai mened żerka wrest aurac
jiTij oPepe Biegl emówi wjęzy kuhis zpańs
kimko munik ujesi ęrówn ieżwj ęzyka chwło
skimp ortug alski mniem iecki mrosy jskim
iangi elski mWlat ach80 prowa dziła wMadr
ycief irmęc ateri ngową poczy mzaję łasię
przyg otowy wanie mdańn aprzy jęcia chdla
hiszp ański chdyg nitar zyicz łonkó wdwor
ukról ewski ego–j ejkun sztku linar nydoc
eniłm inkró lJuan Carlo sIora zeksp ertka
kulin arnaC laraM ariad eA’Me suadz iękik
tórej popro wadzi łaaut orski ewars ztaty
wKról ewski ejHis zpańs kiejA kadem iiGas
trono miczn ejSwo jąpie rwszą resta uracj
ę„WOg rodzi e”otw orzył aw198 9raze mzbra
ćmiAd amemi Piotr emGes slera miwpa łacuZ
amoys kichp rzyul Foksa lwWar szawi eNast
ępnie otwor zylir estau rację „Tręb acka”
wWars zawie Popod ziale rodzi nnejf irmyw
1991j ejiPi otrow iGess lerow iprzy padła
resta uracj a„UFu kiera ”naRy nkuSt arego
Miast awWar szawi ektór ąotwo rzyli 6marc
a1991 Wydał atrzy książ kikuc harsk ie„Ku
chnia mojap asja” 2005„ Kocha mgoto wać–M
agdyG essle rprze pisna życie ”2007 i„Kuc
henne Rewol ucjeP rzepi syMag dyGes sler”
2012W latac h2010 –2012 pisał afeli etony
kulin arnep ublik owane wtygo dniku „Wpro
st”aw latac h2012 –2018 byłaf eliet onist
kątyg odnik a„New sweek ”Od20 10jes tzwią
zanaz telew izjąT VNOdm arca2 010pr owadz
iprog ramKu chenn erewo lucje odwrz eśnia
2012j estje dnązj urore kwpol skiej edycj
iprog ramuM aster Chefa w2022 popro wadzi
łalic zącyc ztery odcin kipro gramŚ więta
zGess leram iPona dtow2 016i2 019wy stąpi
łagoś cinni ewkil kuodc inkac hprog ramuM
aster ChefJ unior Polsk aaw20 17i20 18był
ajuro rkąws pecja lnymw ydani uprog ramup
tMast erChe f–Naj lepsi Wlata ch201 7–201
9była preze nterk ąprog ramów stacj iFood
Netwo rkSex ykuch niaMa gdyGe ssler 2017–
2019i Odkry ciaMa gdyGe ssler 20191 6grud
nia20 10zos taław yróżn ionac ertyf ikate
mprze zMini straR olnic twaiR ozwoj uWsiA
rtura Ławni czaka zapro mocję polsk ichpr
odukt ówWlu tym20 14naw iązał awspó łprac
ęzTar gamiP roduk tówTr adycy jnych iEkol
ogicz nych„ Regio nalia ”Użyc załat warzy
parów kompo dnazw ąBeso sprod ukowa nympr
zezfi rmęZM Pekli marSA Zapro jekto waław
łasną kolek cjęob rusów iserw etdla Fabry
kiLnu Żyrar dówor azgrę plans zowąK uchen
nypok erWys tąpił agośc innie wjedn ymzod
cinkó wseri aliTV NNian ia200 8iNaW spóln
ej201 4Zagr aławp olski mzwia stuni eszós
tegos ezonu seria luNet fliks aOran geIst
heNew Black 2018U życzy łagło sużół wicyM
agdzi ewfil miean imowa nymMn iam20 11W20
19był aboha terką reali tysho wStar szapa
nimus ifikn ąćigo ściem wprog ramie BigBr
other ajesi enią2 022by łagoś ciemw jedny
mzodc inków progr amuTV NLego Maste rsWzi
ęłaud ziałw kampa niach rekla mowyc hmark
iUlgi xprod ukują cejśr odkiu łatwi ające
uwaln ianie gazów jelit owych orazp opraw
iając ychpr ocesy trawi enneW 2021w ydała
autob iogra fiępt Magda W2022 ogłos zonoż
epows tanie filmf abula rnyop owiad ający
ożyci uGess lerkt órego scena riusz mabyć
inspi rowan yksią żkąMa gda
